2022 07-26, 15:25,
2022 08-16, 09:56, 7.40 ms , 943.89 Mbps , 787.98 Mbps ,
2022 08-16, 10:26, 7.39 ms , 943.64 Mbps , 782.83 Mbps ,
2022 08-16, 10:57, 6.75 ms , 943.61 Mbps , 782.82 Mbps ,
2022 08-16, 11:27, 7.37 ms , 945.13 Mbps , 784.31 Mbps ,
2022 08-16, 11:57, 6.69 ms , 942.61 Mbps , 785.79 Mbps ,
2022 08-16, 12:28, 6.80 ms , 950.77 Mbps , 784.00 Mbps ,
2022 08-16, 12:58, 6.73 ms , 943.50 Mbps , 786.04 Mbps ,
2022 08-16, 13:28, 7.42 ms , 948.68 Mbps , 786.72 Mbps ,
2022 08-16, 13:59, 6.82 ms , 935.35 Mbps , 783.90 Mbps ,
2022 08-16, 14:29, 6.80 ms , 941.78 Mbps , 782.76 Mbps ,
2022 08-16, 14:59, 7.38 ms , 943.25 Mbps , 782.78 Mbps ,
2022 08-16, 15:29, 7.49 ms , 943.67 Mbps , 785.11 Mbps ,
2022 08-16, 16:00, 6.72 ms , 945.08 Mbps , 789.21 Mbps ,
2022 08-16, 16:30, 7.37 ms , 942.73 Mbps , 783.45 Mbps ,
2022 08-16, 17:00, 7.40 ms , 944.60 Mbps , 784.32 Mbps ,
2022 08-16, 17:31, 6.75 ms , 944.86 Mbps , 780.81 Mbps ,
2022 08-16, 18:01, 7.41 ms , 943.95 Mbps , 783.79 Mbps ,
2022 08-16, 18:31, 7.38 ms , 945.04 Mbps , 787.52 Mbps ,
2022 08-16, 19:02, 7.37 ms , 943.76 Mbps , 783.47 Mbps ,
2022 08-16, 19:32, 6.89 ms , 943.21 Mbps , 783.34 Mbps ,
2022 08-16, 20:02, 6.66 ms , 943.87 Mbps , 782.54 Mbps ,
2022 08-16, 20:33, 6.73 ms , 941.80 Mbps , 782.62 Mbps ,
2022 08-16, 21:03, 6.69 ms , 944.11 Mbps , 791.22 Mbps ,
2022 08-16, 21:33, 7.28 ms , 944.59 Mbps , 784.67 Mbps ,
2022 08-16, 22:04, 6.65 ms , 942.77 Mbps , 786.29 Mbps ,
2022 08-16, 22:34, 6.69 ms , 943.81 Mbps , 786.97 Mbps ,
2022 08-16, 23:04, 7.40 ms , 943.98 Mbps , 786.98 Mbps ,
2022 08-16, 23:35, 7.34 ms , 944.13 Mbps , 782.26 Mbps ,
2022 08-17, 00:05, 7.35 ms , 943.91 Mbps , 788.58 Mbps ,
2022 08-17, 00:35, 7.43 ms , 943.77 Mbps , 783.15 Mbps ,
2022 08-17, 01:05, 6.70 ms , 946.00 Mbps , 783.12 Mbps ,
2022 08-17, 01:36, 7.45 ms , 944.48 Mbps , 786.11 Mbps ,
2022 08-17, 02:06, 6.63 ms , 944.17 Mbps , 781.92 Mbps ,
2022 08-17, 02:36, 6.64 ms , 945.53 Mbps , 786.11 Mbps ,
2022 08-17, 03:07, 7.19 ms , 944.72 Mbps , 790.86 Mbps ,
2022 08-17, 03:37, 7.38 ms , 944.32 Mbps , 785.55 Mbps ,
2022 08-17, 04:07, 6.78 ms , 942.82 Mbps , 787.69 Mbps ,
2022 08-17, 04:38, 6.58 ms , 942.88 Mbps , 782.38 Mbps ,
2022 08-17, 05:08, 6.68 ms , 944.82 Mbps , 785.49 Mbps ,
2022 08-17, 05:38, 7.43 ms , 943.65 Mbps , 783.77 Mbps ,
2022 08-17, 06:09, 6.72 ms , 943.28 Mbps , 786.78 Mbps ,
2022 08-17, 06:39, 7.34 ms , 944.23 Mbps , 786.46 Mbps ,
2022 08-17, 07:09, 7.31 ms , 945.15 Mbps , 789.16 Mbps ,
2022 08-17, 07:40, 6.65 ms , 944.85 Mbps , 783.97 Mbps ,
2022 08-17, 08:10, 7.36 ms , 952.46 Mbps , 796.10 Mbps ,
2022 08-17, 08:40, 6.70 ms , 946.83 Mbps , 785.58 Mbps ,
2022 08-17, 09:10, 7.44 ms , 944.93 Mbps , 783.18 Mbps ,
2022 08-17, 09:41, 7.27 ms , 943.63 Mbps , 785.44 Mbps ,
2022 08-17, 10:11, 6.62 ms , 944.28 Mbps , 782.41 Mbps ,
2022 08-17, 10:41, 7.34 ms , 945.71 Mbps , 784.09 Mbps ,
2022 08-17, 11:12, 7.46 ms , 944.38 Mbps , 784.87 Mbps ,
2022 08-17, 11:42, 6.67 ms , 945.98 Mbps , 782.24 Mbps ,
2022 08-17, 12:12, 6.78 ms , 943.94 Mbps , 780.43 Mbps ,
2022 08-17, 12:43, 6.61 ms , 944.53 Mbps , 782.51 Mbps ,
2022 08-17, 13:13, 6.66 ms , 944.62 Mbps , 786.00 Mbps ,
2022 08-17, 13:43, 7.35 ms , 943.54 Mbps , 784.05 Mbps ,
2022 08-17, 14:14, 6.72 ms , 944.54 Mbps , 786.44 Mbps ,
2022 08-17, 14:44, 6.72 ms , 944.20 Mbps , 784.98 Mbps ,
2022 08-17, 15:14, 6.62 ms , 943.18 Mbps , 780.83 Mbps ,
2022 08-17, 15:45, 6.69 ms , 944.53 Mbps , 781.87 Mbps ,
